* * * * *           /media/xxxxx/do_make.sh > out 2>err_out
* * * * * sleep 3;  /media/xxxxx/do_make.sh > out 2>err_out
* * * * * sleep 6;  /media/xxxxx/do_make.sh > out 2>err_out
* * * * * sleep 9;  /media/xxxxx/do_make.sh > out 2>err_out
* * * * * sleep 12; /media/xxxxx/do_make.sh > out 2>err_out
* * * * * sleep 15; /media/xxxxx/do_make.sh > out 2>err_out
* * * * * sleep 18; /media/xxxxx/do_make.sh > out 2>err_out
* * * * * sleep 21; /media/xxxxx/do_make.sh > out 2>err_out
* * * * * sleep 24; /media/xxxxx/do_make.sh > out 2>err_out
* * * * * sleep 27; /media/xxxxx/do_make.sh > out 2>err_out
* * * * * sleep 30; /media/xxxxx/do_make.sh > out 2>err_out
* * * * * sleep 33; /media/xxxxx/do_make.sh > out 2>err_out
* * * * * sleep 36; /media/xxxxx/do_make.sh > out 2>err_out
* * * * * sleep 39; /media/xxxxx/do_make.sh > out 2>err_out
* * * * * sleep 42; /media/xxxxx/do_make.sh > out 2>err_out
* * * * * sleep 45; /media/xxxxx/do_make.sh > out 2>err_out
* * * * * sleep 48; /media/xxxxx/do_make.sh > out 2>err_out
* * * * * sleep 51; /media/xxxxx/do_make.sh > out 2>err_out
* * * * * sleep 54; /media/xxxxx/do_make.sh > out 2>err_out
* * * * * sleep 57; /media/xxxxx/do_make.sh > out 2>err_out
